2025-12-08 19:46:07,828 INFO  Logger.cs: 70 - 
2025-12-08 20:13:36,186 INFO  LinkNode.cs: 35 - Building node base_footprint
2025-12-08 20:13:36,186 INFO  LinkNode.cs: 35 - Building node front_left_wheel
2025-12-08 20:13:36,186 INFO  LinkNode.cs: 35 - Building node front_right_wheel
2025-12-08 20:13:36,186 INFO  LinkNode.cs: 35 - Building node rear_left_wheel
2025-12-08 20:13:36,186 INFO  LinkNode.cs: 35 - Building node rear_right_wheel
2025-12-08 20:13:36,186 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_footprint from C:\Users\minht\Downloads\Model_for_Urdf\rmitbot.SLDASM
2025-12-08 20:13:36,186 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B o d y - 3 @ r m i t b o t             V   
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\minht\Downloads\Model_for_Urdf\Body.SLDPRT
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_footprint
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel from C:\Users\minht\Downloads\Model_for_Urdf\rmitbot.SLDASM
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link front_left_wheel
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel from C:\Users\minht\Downloads\Model_for_Urdf\rmitbot.SLDASM
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link front_right_wheel
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_left_wheel from C:\Users\minht\Downloads\Model_for_Urdf\rmitbot.SLDASM
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l - 6 @ r m i t b o t             b   
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\minht\Downloads\Model_for_Urdf\Wheel.SLDPRT
2025-12-08 20:13:36,188 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rear_left_wheel
2025-12-08 20:13:36,190 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_right_wheel from C:\Users\minht\Downloads\Model_for_Urdf\rmitbot.SLDASM
2025-12-08 20:13:36,190 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link rear_right_wheel
2025-12-08 20:13:36,204 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-08 20:13:37,812 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:13:41,782 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:13:52,156 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-08 20:13:52,156 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
